Unnamed: 0,Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,mean_rating
0,340,5,2,7,6,9,2,1,8,5
1,253,6,5,8,6,2,1,2,9,4.875
2,680,7,7,6,5,4,2,3,1,4.375
3,806,9,6,7,1,5,9,4,6,5.875
4,632,8,10,8,4,6,6,9,9,7.5
5,832,7,2,7,8,3,5,1,4,4.625
6,772,9,3,5,2,10,3,8,1,5.125
7,961,9,8,7,4,4,3,3,10,6
8,814,6,5,8,6,4,4,7,9,6.125
9,863,5,9,4,7,9,4,4,5,5.875
10,576,10,3,8,6,6,3,6,9,6.375
11,702,8,4,7,1,2,1,8,8,4.875
12,541,5,4,4,2,2,7,8,1,4.125
13,552,5,6,7,2,7,4,4,2,4.625
14,510,6,7,8,3,4,7,7,6,6
15,159,7,7,6,6,3,9,3,1,5.25
16,223,9,10,4,5,7,10,10,6,7.625
17,807,8,3,4,2,2,4,6,1,3.75
18,525,9,9,4,3,5,5,9,2,5.75
19,799,5,6,5,4,2,1,1,7,3.875
20,24,9,10,6,10,2,10,1,9,7.125
21,509,8,2,7,5,2,3,4,4,4.375
22,797,9,10,4,10,9,2,10,7,7.625
23,418,8,8,6,7,9,5,2,8,6.625
24,48,5,5,4,2,1,10,10,9,5.75
25,657,9,5,7,3,2,8,10,6,6.25
26,864,9,8,5,2,3,9,2,8,5.75
27,861,5,6,4,5,4,4,6,6,5
28,118,9,10,7,7,4,6,9,1,6.625
29,387,7,3,8,1,6,8,6,8,5.875
30,282,5,6,7,3,8,1,1,9,5
31,503,8,6,6,3,3,6,4,10,5.75
32,934,5,6,4,6,10,3,4,10,6
33,781,8,3,4,5,1,8,10,5,5.5
34,898,10,10,4,3,5,4,2,1,4.875
35,474,8,3,7,6,4,3,7,7,5.625
36,704,9,9,8,6,8,4,8,5,7.125
37,977,9,5,4,4,6,3,1,9,5.125
38,454,9,6,6,1,10,8,10,7,7.125
39,295,5,7,6,3,1,7,2,9,5
40,35,10,6,4,5,6,2,3,1,4.625
41,304,9,9,4,6,5,1,7,2,5.375
42,56,6,9,6,8,9,6,2,4,6.25
43,922,8,10,7,4,5,9,3,5,6.375
44,569,10,7,6,9,2,6,2,5,5.875
45,186,6,4,4,4,6,9,10,10,6.625
46,258,7,2,7,2,7,2,6,10,5.375
47,560,8,7,8,3,8,7,4,8,6.625
48,621,10,4,5,1,5,10,1,10,5.75
49,568,10,7,4,6,10,8,10,8,7.875
50,393,6,9,8,7,5,8,1,4,6
51,12,8,10,7,2,8,9,6,6,7
52,798,7,2,8,7,10,5,3,5,5.875
53,740,8,10,7,3,2,10,10,1,6.375
54,184,10,9,8,6,4,8,8,9,7.75
55,410,7,2,5,2,6,6,3,10,5.125
56,480,10,6,7,8,5,3,1,5,5.625
57,84,7,4,6,10,7,7,8,9,7.25
58,89,9,9,4,5,1,2,3,9,5.25
59,763,6,9,6,7,6,10,2,5,6.375
60,86,7,8,6,8,3,10,2,7,6.375
61,867,6,4,6,4,2,7,5,3,4.625
62,248,6,6,4,6,6,6,2,3,4.875
63,751,7,3,8,10,2,7,2,6,5.625
64,522,6,9,8,10,9,5,3,6,7
65,696,5,5,4,9,3,1,8,6,5.125
66,274,8,2,4,7,10,8,5,8,6.5
67,921,9,7,5,10,10,9,6,4,7.5
68,957,6,2,7,8,5,9,5,4,5.75
69,88,9,4,4,9,9,9,7,10,7.625
70,149,5,6,5,1,8,9,7,8,6.125
71,737,7,9,4,5,5,2,2,1,4.375
72,891,7,2,4,9,6,9,7,9,6.625
73,1,9,6,8,7,6,5,3,10,6.75
74,868,7,9,7,2,6,2,9,4,5.75
75,895,5,5,7,7,2,1,8,9,5.5
76,638,9,10,8,2,1,1,4,8,5.375
77,707,5,6,6,5,1,9,6,9,5.875
78,432,9,9,6,8,2,3,2,4,5.375
79,988,7,4,6,7,6,9,7,1,5.875
80,742,7,7,8,2,1,1,8,1,4.375
81,730,6,5,4,5,6,6,7,2,5.125
82,321,5,7,6,2,3,5,3,5,4.5
83,904,8,5,8,9,7,9,8,6,7.5
84,171,6,10,4,6,1,6,2,3,4.75
85,695,10,4,4,1,5,8,7,1,5
86,498,8,5,4,5,10,7,1,10,6.25
87,446,7,8,5,10,10,2,5,9,7
88,982,9,10,7,5,6,6,1,5,6.125
89,981,7,6,7,5,4,6,8,3,5.75
90,849,6,10,6,7,7,4,10,7,7.125
91,297,7,10,6,8,10,10,2,8,7.625
92,713,8,6,7,5,2,7,10,8,6.625
93,192,8,4,8,6,3,5,1,5,5
94,561,9,6,4,8,6,8,3,3,5.875
95,364,6,6,7,9,6,4,7,6,6.375
96,40,6,7,5,6,10,5,6,3,6
97,521,5,9,4,2,1,8,3,7,4.875
98,201,8,2,8,9,8,8,9,4,7
99,780,6,4,4,10,6,5,6,8,6.125
100,853,7,9,4,8,9,4,10,2,6.625
101,202,5,6,6,10,3,4,2,8,5.5
102,421,6,3,8,10,6,8,7,9,7.125
103,671,9,8,6,10,10,7,7,8,8.125
104,334,5,9,4,3,8,10,4,2,5.625
105,843,6,8,5,4,5,5,10,6,6.125
106,57,10,7,6,10,4,4,2,4,5.875
107,353,6,7,5,3,6,6,7,5,5.625
108,681,7,2,7,5,2,1,3,7,4.25
109,394,6,3,6,10,7,4,3,3,5.25
110,188,7,6,8,9,9,8,9,10,8.25
111,641,5,10,6,7,4,2,5,4,5.375
112,544,10,7,8,4,6,5,7,8,6.875
113,163,9,3,4,7,3,8,6,8,6
114,283,9,2,6,1,2,10,5,5,5
115,820,6,5,4,9,2,5,10,7,6
116,254,6,6,6,8,9,4,4,8,6.375
117,221,9,6,8,1,8,2,5,6,5.625
118,736,8,2,8,8,2,6,5,4,5.375
119,280,9,10,4,7,7,3,5,4,6.125
120,976,5,2,5,5,7,9,4,3,5
121,481,9,10,8,9,1,3,1,9,6.25
122,80,7,6,4,1,5,6,1,8,4.75
123,473,10,10,7,5,2,6,10,5,6.875
124,762,10,7,5,7,8,9,3,4,6.625
125,385,5,2,6,7,3,2,10,1,4.5
126,195,9,7,5,5,10,10,5,1,6.5
127,144,8,6,5,6,3,8,2,6,5.5
128,767,10,10,8,3,9,6,4,8,7.25
129,300,6,8,4,5,5,9,5,4,5.75
130,580,5,2,5,8,6,5,4,9,5.5
131,216,5,9,8,2,4,8,9,10,6.875
132,583,9,3,4,6,5,3,8,7,5.625
133,881,7,9,5,9,4,5,4,8,6.375
134,488,8,8,6,9,7,4,6,1,6.125
135,892,5,8,8,9,6,9,10,6,7.625
136,152,7,2,5,1,5,10,5,6,5.125
137,925,7,10,6,7,9,10,1,3,6.625
138,729,9,9,8,7,5,4,5,5,6.5
139,647,5,5,8,8,9,6,9,8,7.25
140,686,8,6,5,5,2,6,5,8,5.625
141,93,9,10,6,4,9,6,7,8,7.375
142,485,8,4,7,1,4,7,1,4,4.5
143,59,5,8,5,6,10,3,4,10,6.375
144,907,10,4,7,6,1,2,5,1,4.5
145,158,10,6,5,6,2,10,3,8,6.25
146,955,10,4,4,1,10,1,10,10,6.25
147,758,8,3,7,7,9,6,7,5,6.5
148,605,6,4,4,4,7,5,5,2,4.625
149,475,10,6,4,9,3,1,6,7,5.75
150,154,9,7,4,8,2,6,3,9,6
151,79,6,4,6,6,6,4,9,10,6.375
152,36,10,6,5,2,1,9,9,6,6
153,562,6,3,6,7,8,7,4,1,5.25
154,231,10,7,8,1,3,3,3,3,4.75
155,869,8,7,6,2,9,4,1,7,5.5
156,608,7,4,6,5,4,7,8,7,6
157,846,10,7,7,4,7,10,7,1,6.625
158,542,10,4,7,7,2,2,5,9,5.75
159,941,9,3,7,2,9,7,3,1,5.125
160,919,10,2,8,5,6,3,8,5,5.875
161,352,6,2,6,3,5,3,8,6,4.875
162,839,9,2,5,10,4,4,9,1,5.5
163,266,8,8,5,6,6,8,2,2,5.625
164,298,8,4,8,9,7,1,7,3,5.875
165,929,10,2,6,1,1,9,9,7,5.625
166,574,6,4,8,5,9,5,7,10,6.75
167,250,5,7,7,3,1,6,3,1,4.125
168,616,9,8,6,9,6,3,5,8,6.75
169,164,8,5,7,10,8,9,10,1,7.25
170,827,6,3,4,9,7,8,7,6,6.25
171,228,7,6,6,1,6,6,6,9,5.875
172,787,10,10,5,10,1,9,3,8,7
173,317,8,8,4,1,10,10,9,1,6.375
174,110,9,6,4,1,4,7,9,5,5.625
175,165,6,2,6,2,2,10,2,2,4
176,701,5,9,7,1,9,9,1,9,6.25
177,362,7,9,6,7,4,8,1,2,5.5
178,890,8,7,5,3,9,1,4,5,5.25
179,728,10,9,4,8,5,2,3,10,6.375
180,466,9,8,5,5,6,2,10,4,6.125
181,709,9,3,6,4,4,8,10,1,5.625
182,482,10,3,4,3,10,1,8,5,5.5
183,406,9,10,6,1,6,1,9,2,5.5
184,66,8,5,8,7,6,1,9,9,6.625
185,862,6,5,6,5,7,2,10,8,6.125
186,61,9,8,6,5,3,10,6,6,6.625
187,111,7,9,7,1,10,10,3,10,7.125
188,147,6,8,4,6,9,6,8,7,6.75
189,211,7,4,4,3,7,8,7,10,6.25
190,996,6,5,6,10,8,7,8,4,6.75
191,459,8,5,8,6,6,1,8,4,5.75
192,81,5,5,6,5,7,3,9,5,5.625
193,288,5,9,6,9,4,4,2,6,5.625
194,6,7,10,8,3,3,4,1,2,4.75
195,547,6,6,8,5,1,2,2,8,4.75
196,30,6,2,7,5,1,10,9,10,6.25
197,445,9,4,4,2,4,8,1,6,4.75
198,591,6,9,8,5,10,6,2,10,7
199,770,10,10,5,7,10,7,7,10,8.25
200,484,9,6,8,10,3,2,8,4,6.25
201,180,8,4,4,1,6,9,6,1,4.875
202,946,5,5,5,6,1,3,10,5,5
203,901,9,8,6,1,2,9,8,2,5.625
204,517,10,5,7,7,5,10,6,5,6.875
205,545,9,4,8,1,8,6,2,4,5.25
206,918,8,3,8,9,9,1,6,1,5.625
207,652,8,3,4,8,3,2,2,3,4.125
208,471,10,10,4,8,2,2,4,7,5.875
209,323,6,8,7,5,4,1,9,3,5.375
210,276,8,5,7,9,1,10,1,2,5.375
211,672,7,8,5,6,5,10,5,10,7
212,337,10,7,6,8,9,5,1,1,5.875
213,468,7,7,8,4,2,1,5,10,5.5
214,380,8,8,4,8,2,4,9,2,5.625
215,755,9,8,7,2,9,6,3,7,6.375
216,267,8,9,4,4,8,4,8,1,5.75
217,598,9,3,4,9,3,4,5,1,4.75
218,128,6,2,6,1,9,3,9,2,4.75
219,444,8,2,6,10,7,2,4,8,5.875
220,572,6,5,4,4,8,6,8,9,6.25
221,319,8,3,6,6,7,10,8,4,6.5
222,390,8,6,7,5,1,4,3,9,5.375
223,176,10,2,6,7,4,10,1,3,5.375
224,883,7,4,4,2,8,6,7,4,5.25
225,831,5,2,8,3,5,10,7,7,5.875
226,220,10,5,8,7,9,7,2,7,6.875
227,17,7,6,5,3,9,5,5,2,5.25
228,938,10,10,6,5,2,9,9,9,7.5
229,651,8,7,6,3,9,10,6,1,6.25
230,953,5,10,8,10,6,4,6,4,6.625
231,902,5,8,6,10,4,5,5,9,6.5
232,167,7,7,5,8,6,9,9,8,7.375
233,669,9,3,4,5,2,2,1,6,4
234,859,8,3,5,9,10,3,1,6,5.625
235,120,8,4,7,5,4,4,10,6,6
236,293,10,4,7,1,6,7,7,4,5.75
237,789,10,2,8,7,9,8,1,4,6.125
238,182,5,2,7,2,3,6,1,9,4.375
239,369,10,5,4,4,3,7,4,10,5.875
240,207,6,8,6,7,9,7,2,5,6.25
241,842,10,7,5,3,3,6,4,6,5.5
242,38,5,8,7,6,10,8,9,5,7.25
243,495,5,4,7,9,6,10,5,9,6.875
244,942,10,6,8,3,7,8,4,5,6.375
245,752,10,7,4,4,4,9,10,7,6.875
246,940,7,3,6,9,10,8,3,5,6.375
247,648,5,7,7,9,6,3,10,3,6.25
248,125,6,2,4,5,9,7,7,7,5.875
249,516,10,2,8,9,2,3,3,1,4.75
250,963,9,6,4,5,3,3,6,6,5.25
251,215,5,6,6,2,1,9,5,8,5.25
252,823,7,5,8,3,4,3,1,10,5.125
253,840,5,7,5,6,9,9,10,6,7.125
254,429,8,3,5,1,8,1,8,9,5.375
255,109,6,3,5,6,1,6,6,10,5.375
256,795,6,9,8,4,2,6,10,6,6.375
257,760,9,4,4,3,8,5,10,1,5.5
258,536,10,10,4,7,8,7,6,2,6.75
259,888,6,6,5,2,3,6,6,3,4.625
260,719,10,10,8,7,6,10,6,4,7.625
261,654,6,4,4,9,5,8,8,2,5.75
262,947,7,3,8,1,5,9,7,2,5.25
263,403,5,7,6,6,5,6,4,6,5.625
264,124,9,9,7,9,1,9,4,3,6.375
265,548,9,8,6,7,1,2,7,6,5.75
266,880,7,3,6,3,5,3,3,10,5
267,939,10,10,7,4,1,2,3,9,5.75
268,166,6,10,4,4,4,8,4,6,5.75
269,885,5,6,7,7,2,2,5,7,5.125
270,112,7,9,6,9,1,7,1,2,5.25
271,811,8,8,8,6,1,4,9,1,5.625
272,213,10,8,4,10,1,5,6,2,5.75
273,375,10,4,4,1,3,4,7,9,5.25
274,897,6,7,4,1,9,8,8,7,6.25
275,460,7,8,5,6,7,7,6,7,6.625
276,416,6,2,5,8,9,6,3,7,5.75
277,571,8,9,7,3,1,8,9,7,6.5
278,744,8,5,7,3,10,4,6,7,6.25
279,378,9,8,7,2,4,7,2,6,5.625
280,121,5,9,5,2,4,5,6,6,5.25
281,462,10,4,8,5,4,6,4,7,6
282,777,8,6,4,6,4,7,10,1,5.75
283,845,5,10,6,8,4,4,4,5,5.75
284,533,6,10,5,7,2,5,10,10,6.875
285,450,5,2,6,2,4,5,1,4,3.625
286,717,6,2,4,6,6,2,6,9,5.125
287,469,10,8,6,1,3,5,8,10,6.375
288,670,7,7,8,1,6,1,2,1,4.125
289,137,8,2,5,2,4,9,7,8,5.625
290,801,10,7,4,3,6,1,10,4,5.625
291,315,5,10,5,10,8,4,8,4,6.75
292,153,7,7,5,3,8,9,8,9,7
293,190,8,6,7,5,6,4,3,8,5.875
294,22,7,9,4,1,2,8,10,4,5.625
295,949,9,8,7,1,7,6,9,4,6.375
296,523,10,2,6,9,7,5,10,9,7.25
297,527,5,6,5,2,8,6,9,8,6.125
298,461,7,10,7,6,6,8,4,9,7.125
299,244,5,8,4,9,3,10,1,3,5.375
300,363,9,3,8,10,2,7,5,1,5.625
301,610,8,10,6,8,2,1,5,1,5.125
302,381,9,2,8,8,1,9,1,2,5
303,954,8,8,6,3,9,5,7,2,6
304,604,10,9,8,9,4,8,7,9,8
305,414,10,6,4,8,2,9,9,3,6.375
306,151,8,7,5,10,8,3,8,6,6.875
307,721,6,9,4,1,4,10,10,9,6.625
308,664,10,8,7,4,8,2,1,10,6.25
309,956,7,2,6,5,2,3,8,7,5
310,747,5,3,5,6,5,10,3,6,5.375
311,438,9,6,5,9,2,3,9,3,5.75
312,975,5,10,4,8,7,6,8,3,6.375
313,277,5,6,8,7,2,7,1,10,5.75
314,312,7,2,7,6,6,3,7,2,5
315,565,10,9,7,10,4,8,5,4,7.125
316,739,8,7,5,10,1,1,8,1,5.125
317,584,8,8,5,8,6,6,9,4,6.75
318,894,6,3,5,4,7,1,5,5,4.5
319,270,9,10,5,9,6,4,7,7,7.125
320,966,7,4,5,3,1,8,10,2,5
321,489,7,2,5,8,1,1,8,8,5
322,665,6,3,4,2,8,5,8,5,5.125
323,71,9,10,8,4,9,3,8,2,6.625
324,603,7,2,7,1,7,7,1,7,4.875
325,196,8,10,8,10,6,7,7,7,7.875
326,804,9,3,7,6,10,7,9,7,7.25
327,837,5,10,4,1,4,8,9,1,5.25
328,530,6,5,4,9,1,2,3,6,4.5
329,720,6,6,6,9,10,4,6,7,6.75
330,272,5,4,6,4,4,7,7,9,5.75
331,984,5,10,6,4,2,10,4,6,5.875
332,185,10,3,8,4,1,10,7,9,6.5
333,487,6,6,4,2,10,10,1,9,6
334,75,8,9,8,6,2,7,9,10,7.375
335,718,6,3,6,7,6,6,2,6,5.25
336,496,10,7,4,6,10,5,3,6,6.375
337,630,5,5,4,8,3,6,6,8,5.625
338,637,8,10,5,6,10,8,2,2,6.375
339,360,9,9,8,2,3,1,8,6,5.75
340,183,6,7,5,5,4,7,1,9,5.5
341,689,10,8,7,8,1,9,5,10,7.25
342,236,6,9,6,4,1,2,8,4,5
343,768,6,6,6,3,5,9,8,3,5.75
344,316,7,2,7,8,6,4,2,9,5.625
345,396,6,10,4,6,1,2,4,10,5.375
346,212,6,4,4,6,5,10,10,2,5.875
347,830,9,7,7,10,7,8,6,4,7.25
348,209,9,8,5,3,3,10,7,2,5.875
349,62,7,4,4,5,3,10,2,1,4.5
350,447,8,7,7,1,4,7,10,9,6.625
351,100,6,6,6,10,7,5,7,8,6.875
352,305,10,8,8,4,6,3,10,4,6.625
353,494,10,6,6,6,4,10,2,9,6.625
354,328,10,6,5,4,6,10,8,2,6.375
355,854,8,2,8,4,6,2,4,7,5.125
356,866,5,10,4,8,3,7,4,5,5.75
357,943,8,9,7,10,6,7,7,6,7.5
358,734,9,8,5,3,10,1,8,3,5.875
359,189,9,3,6,2,3,8,10,7,6
360,404,10,5,7,8,1,5,10,4,6.25
361,518,7,4,8,5,7,9,2,6,6
362,856,6,9,4,6,8,8,3,8,6.5
363,70,9,2,5,8,10,9,7,6,7
364,457,7,4,8,2,3,6,8,4,5.25
365,148,5,4,4,4,8,10,5,5,5.625
366,958,10,10,5,8,5,10,7,8,7.875
367,356,7,3,7,6,4,2,1,10,5
368,793,10,9,6,4,7,6,8,3,6.625
369,771,8,7,6,4,8,7,3,2,5.625
370,452,5,6,7,9,7,8,6,1,6.125
371,72,8,7,7,3,4,1,4,7,5.125
372,710,7,2,6,5,7,7,6,10,6.25
373,980,6,3,7,1,5,4,9,4,4.875
374,145,6,8,4,6,1,3,2,7,4.625
375,960,6,9,6,1,3,3,5,8,5.125
376,660,5,7,7,3,10,3,3,4,5.25
377,987,9,10,7,8,7,3,8,7,7.375
378,534,9,5,7,5,2,6,10,8,6.5
379,858,9,5,5,3,2,2,7,7,5
380,324,10,5,5,2,2,5,7,6,5.25
381,884,7,4,7,10,5,1,7,4,5.625
382,611,8,9,5,3,9,5,8,3,6.25
383,136,8,6,7,10,9,9,2,3,6.75
384,705,9,3,6,3,3,5,1,2,4
385,991,7,4,5,8,9,8,5,1,5.875
386,676,9,8,5,7,4,10,2,6,6.375
387,769,9,8,8,8,1,1,8,5,6
388,246,7,10,8,8,4,10,3,8,7.25
389,644,9,6,8,2,7,6,4,6,6
390,263,7,9,4,7,9,8,10,7,7.625
391,476,9,4,6,4,8,6,4,10,6.375
392,697,7,7,6,1,8,10,5,2,5.75
393,95,7,2,5,5,9,6,8,3,5.625
394,688,8,6,7,5,6,1,4,10,5.875
395,633,8,2,4,7,4,6,7,4,5.25
396,241,8,3,8,8,10,1,8,6,6.5
397,524,9,8,4,6,10,1,9,10,7.125
398,504,9,4,5,6,6,1,7,10,6
399,417,9,6,7,9,5,1,7,2,5.75
400,554,6,6,8,2,4,6,4,10,5.75
401,656,6,2,7,2,5,6,9,9,5.75
402,19,10,4,6,3,9,10,9,3,6.75
403,275,8,5,4,9,5,5,8,10,6.75
404,478,5,10,7,6,8,7,3,9,6.875
405,132,6,9,5,8,10,3,2,10,6.625
406,515,8,3,5,10,3,4,9,4,5.75
407,44,8,9,5,3,6,9,4,9,6.625
408,388,6,10,4,5,6,4,4,9,6
409,204,8,7,6,3,3,10,3,6,5.75
410,338,5,2,4,6,9,10,9,4,6.125
411,619,8,7,6,4,3,9,3,8,6
412,205,8,4,4,2,1,7,9,7,5.25
413,39,7,3,7,10,6,4,8,2,5.875
414,53,5,8,5,1,10,8,5,7,6.125
415,58,9,3,7,1,2,3,10,7,5.25
416,157,9,6,8,2,8,4,4,3,5.5
417,28,8,6,6,9,9,9,4,7,7.25
418,833,8,6,7,7,7,9,10,9,7.875
419,252,8,9,4,6,10,2,7,5,6.375
420,658,8,5,6,7,10,4,6,4,6.25
421,179,6,3,7,6,2,6,5,2,4.625
422,851,9,6,4,10,2,1,3,10,5.625
423,809,7,8,7,5,10,2,8,8,6.875
424,330,7,7,5,7,9,10,2,2,6.125
425,94,10,10,4,7,8,2,4,4,6.125
426,826,10,5,7,2,8,7,10,5,6.75
427,227,9,3,6,4,7,4,4,7,5.5
428,1000,9,8,5,4,10,7,7,10,7.5
429,114,10,9,7,1,8,4,4,2,5.625
430,251,5,9,6,9,6,4,5,2,5.75
431,613,5,6,6,3,9,4,2,9,5.5
432,101,10,5,6,6,9,8,10,3,7.125
433,871,7,8,7,10,10,7,2,2,6.625
434,551,6,3,5,7,3,1,9,10,5.5
435,931,6,5,7,3,6,5,6,10,6
436,49,8,7,8,8,1,1,8,3,5.5
437,512,5,10,7,9,9,9,6,9,8
438,261,9,9,7,7,4,10,5,9,7.5
439,754,6,9,4,4,3,10,2,10,6
440,345,8,2,8,9,10,10,9,5,7.625
441,970,10,9,5,7,6,7,4,7,6.875
442,990,6,9,6,4,9,5,10,8,7.125
443,911,6,4,4,10,9,4,7,2,5.75
444,909,9,8,5,9,5,6,9,7,7.25
445,817,6,5,7,10,10,4,6,6,6.75
446,733,10,10,5,1,4,1,3,4,4.75
447,626,7,9,5,4,9,4,3,1,5.25
448,292,7,9,8,1,5,4,7,4,5.625
449,82,5,10,8,4,4,10,5,5,6.375
450,355,10,8,5,6,5,10,1,8,6.625
451,948,9,5,4,7,9,3,5,7,6.125
452,341,9,4,4,4,7,5,5,8,5.75
453,952,7,9,5,7,8,8,10,5,7.375
454,711,7,3,4,6,3,7,6,4,5
455,635,7,3,8,6,7,4,10,5,6.25
456,850,5,8,7,4,8,7,8,6,6.625
457,716,6,3,7,9,2,3,3,6,4.875
458,627,10,2,4,1,6,5,9,5,5.25
459,661,6,10,4,3,8,2,7,6,5.75
460,877,8,9,4,5,10,10,10,2,7.25
461,177,8,2,6,2,8,1,9,9,5.625
462,322,8,10,7,3,3,3,1,5,5
463,914,9,2,4,2,4,2,2,9,4.25
464,486,10,9,5,1,4,10,6,9,6.75
465,723,6,10,5,3,10,3,6,4,5.875
466,105,9,10,5,1,3,1,1,2,4
467,52,6,10,4,1,7,3,10,2,5.375
468,436,9,9,4,10,1,10,10,2,6.875
469,829,6,9,5,3,2,2,10,9,5.75
470,753,5,10,8,7,5,10,9,7,7.625
471,130,7,9,5,9,3,2,5,4,5.5
472,91,6,5,4,2,5,8,3,3,4.5
473,590,10,3,4,4,9,9,6,2,5.875
474,965,10,3,4,5,10,3,7,3,5.625
475,99,8,9,6,2,2,3,10,6,5.75
476,912,7,10,7,10,2,7,5,7,6.875
477,395,9,6,8,2,7,9,8,10,7.375
478,923,6,3,5,6,9,4,10,3,5.75
479,499,7,9,8,3,5,1,5,2,5
480,115,5,5,7,1,3,8,1,10,5
481,815,5,9,6,6,2,9,5,3,5.625
482,570,10,10,6,8,9,2,8,10,7.875
483,825,9,7,8,1,3,2,9,3,5.25
484,620,9,5,8,2,8,10,8,8,7.25
485,175,10,9,8,2,1,6,7,2,5.625
486,358,5,7,4,3,3,10,3,4,4.875
487,191,7,4,5,2,5,10,4,7,5.5
488,492,6,5,8,10,3,8,3,2,5.625
489,529,9,6,6,1,4,10,1,7,5.5
490,389,5,5,8,6,2,3,5,7,5.125
491,878,6,5,8,4,10,3,9,10,6.875
492,368,7,9,8,3,2,7,4,1,5.125
493,122,7,5,5,3,9,6,9,2,5.75
494,332,9,2,7,2,8,7,4,10,6.125
495,303,7,4,5,4,7,2,1,6,4.5
